Env;m;MeanCorr;SDCorr
HELF24;Model_0114;0.38;0.06
HELF24;Model_0269;0.38;0.06
HELF24;Model_0107;0.36;0.07
HELF24;Model_0262;0.36;0.07
HELF24;Model_0160;0.34;0.09
HELF24;Model_0315;0.34;0.09
HELF24;Model_0127;0.34;0.09
HELF24;Model_0282;0.34;0.09
HELF24;Model_0155;0.34;0.09
HELF24;Model_0310;0.34;0.09
HELF24;Model_0073;0.34;0.09
HELF24;Model_0228;0.34;0.09
HELF24;Model_0134;0.34;0.08
HELF24;Model_0289;0.34;0.08
HELF24;Model_0101;0.34;0.09
HELF24;Model_0256;0.34;0.09
HELF24;Model_0162;0.34;0.08
HELF24;Model_0317;0.34;0.08
HELF24;Model_0080;0.34;0.08
HELF24;Model_0235;0.34;0.08
HELF24;Model_0141;0.34;0.08
HELF24;Model_0296;0.34;0.08
HELF24;Model_0169;0.33;0.08
HELF24;Model_0324;0.33;0.08
HELF24;Model_0087;0.33;0.08
HELF24;Model_0242;0.33;0.08
HELF24;Model_0163;0.33;0.08
HELF24;Model_0318;0.33;0.08
HELF24;Model_0081;0.33;0.08
HELF24;Model_0236;0.33;0.08
HELF24;Model_0142;0.33;0.08
HELF24;Model_0297;0.33;0.08
HELF24;Model_0135;0.33;0.08
HELF24;Model_0290;0.33;0.08
HELF24;Model_0034;0.33;0.08
HELF24;Model_0189;0.33;0.08
HELF24;Model_0035;0.33;0.08
HELF24;Model_0190;0.33;0.08
HELF24;Model_0106;0.33;0.08
HELF24;Model_0261;0.33;0.08
HELF24;Model_0120;0.33;0.08
HELF24;Model_0275;0.33;0.08
HELF24;Model_0148;0.33;0.08
HELF24;Model_0303;0.33;0.08
HELF24;Model_0066;0.33;0.08
HELF24;Model_0221;0.33;0.08
HELF24;Model_0113;0.33;0.08
HELF24;Model_0268;0.33;0.08
HELF24;Model_0050;0.33;0.08
HELF24;Model_0205;0.33;0.08
HELF24;Model_0121;0.33;0.08
HELF24;Model_0276;0.33;0.08
HELF24;Model_0149;0.33;0.08
HELF24;Model_0304;0.33;0.08
HELF24;Model_0067;0.33;0.08
HELF24;Model_0222;0.33;0.08
HELF24;Model_0128;0.33;0.09
HELF24;Model_0283;0.33;0.09
HELF24;Model_0049;0.33;0.08
HELF24;Model_0204;0.33;0.08
HELF24;Model_0233;0.33;0.08
HELF24;Model_0060;0.33;0.08
HELF24;Model_0215;0.33;0.08
HELF24;Model_0088;0.33;0.08
HELF24;Model_0243;0.33;0.08
HELF24;Model_0061;0.33;0.08
HELF24;Model_0216;0.33;0.08
HELF24;Model_0053;0.33;0.08
HELF24;Model_0208;0.33;0.08
HELF24;Model_0064;0.33;0.08
HELF24;Model_0219;0.33;0.08
HELF24;Model_0065;0.33;0.08
HELF24;Model_0220;0.33;0.08
HELF24;Model_0054;0.33;0.08
HELF24;Model_0209;0.33;0.08
HELF24;Model_0139;0.33;0.08
HELF24;Model_0294;0.33;0.08
HELF24;Model_0170;0.33;0.08
HELF24;Model_0325;0.33;0.08
HELF24;Model_0156;0.33;0.09
HELF24;Model_0311;0.33;0.09
HELF24;Model_0138;0.33;0.08
HELF24;Model_0293;0.33;0.08
HELF24;Model_0167;0.33;0.08
HELF24;Model_0322;0.33;0.08
HELF24;Model_0074;0.33;0.09
HELF24;Model_0229;0.33;0.09
HELF24;Model_0085;0.33;0.08
HELF24;Model_0240;0.33;0.08
HELF24;Model_0048;0.33;0.09
HELF24;Model_0203;0.33;0.09
HELF24;Model_0094;0.33;0.08
HELF24;Model_0249;0.33;0.08
HELF24;Model_0166;0.33;0.08
HELF24;Model_0321;0.33;0.08
HELF24;Model_0084;0.33;0.08
HELF24;Model_0239;0.33;0.08
HELF24;Model_0145;0.33;0.08
HELF24;Model_0300;0.33;0.08
HELF24;Model_0147;0.33;0.08
HELF24;Model_0302;0.33;0.08
HELF24;Model_0175;0.33;0.08
HELF24;Model_0330;0.33;0.08
HELF24;Model_0093;0.33;0.08
HELF24;Model_0248;0.33;0.08
HELF24;Model_0173;0.33;0.08
HELF24;Model_0328;0.33;0.08
HELF24;Model_0091;0.33;0.08
HELF24;Model_0246;0.33;0.08
HELF24;Model_0140;0.33;0.08
HELF24;Model_0295;0.33;0.08
HELF24;Model_0133;0.33;0.08
HELF24;Model_0288;0.33;0.08
HELF24;Model_0057;0.33;0.08
HELF24;Model_0212;0.33;0.08
HELF24;Model_0086;0.33;0.08
HELF24;Model_0241;0.33;0.08
HELF24;Model_0168;0.33;0.08
HELF24;Model_0323;0.33;0.08
HELF24;Model_0161;0.33;0.08
HELF24;Model_0316;0.33;0.08
HELF24;Model_0056;0.33;0.08
HELF24;Model_0211;0.33;0.08
HELF24;Model_0079;0.33;0.08
HELF24;Model_0234;0.33;0.08
HELF24;Model_0105;0.33;0.08
HELF24;Model_0260;0.33;0.08
HELF24;Model_0110;0.33;0.08
HELF24;Model_0265;0.33;0.08
HELF24;Model_0124;0.33;0.08
HELF24;Model_0279;0.33;0.08
HELF24;Model_0125;0.33;0.08
HELF24;Model_0280;0.33;0.08
HELF24;Model_0102;0.33;0.09
HELF24;Model_0257;0.33;0.09
HELF24;Model_0119;0.33;0.08
HELF24;Model_0274;0.33;0.08
HELF24;Model_0152;0.33;0.08
HELF24;Model_0307;0.33;0.08
HELF24;Model_0070;0.33;0.08
HELF24;Model_0225;0.33;0.08
HELF24;Model_0047;0.33;0.08
HELF24;Model_0202;0.33;0.08
HELF24;Model_0092;0.33;0.08
HELF24;Model_0247;0.33;0.08
HELF24;Model_0071;0.33;0.08
HELF24;Model_0226;0.33;0.08
HELF24;Model_0132;0.33;0.10
HELF24;Model_0287;0.33;0.10
HELF24;Model_0117;0.33;0.08
HELF24;Model_0272;0.33;0.08
HELF24;Model_0112;0.33;0.08
HELF24;Model_0267;0.33;0.08
HELF24;Model_0005;0.33;0.09
HELF24;Model_0010;0.33;0.09
HELF24;Model_0032;0.33;0.09
HELF24;Model_0187;0.33;0.09
HELF24;Model_0118;0.33;0.08
HELF24;Model_0273;0.33;0.08
HELF24;Model_0111;0.33;0.08
HELF24;Model_0024;0.33;0.09
HELF24;Model_0179;0.33;0.09
HELF24;Model_0023;0.33;0.09
HELF24;Model_0178;0.33;0.09
HELF24;Model_0098;0.33;0.08
HELF24;Model_0253;0.33;0.08
HELF24;Model_0095;0.33;0.08
HELF24;Model_0250;0.33;0.08
HELF24;Model_0131;0.33;0.09
HELF24;Model_0286;0.33;0.09
HELF24;Model_0126;0.33;0.08
HELF24;Model_0281;0.33;0.08
HELF24;Model_0039;0.33;0.09
HELF24;Model_0194;0.33;0.09
HELF24;Model_0154;0.33;0.08
HELF24;Model_0309;0.33;0.08
HELF24;Model_0072;0.33;0.08
HELF24;Model_0227;0.33;0.08
HELF24;Model_0099;0.33;0.08
HELF24;Model_0254;0.33;0.08
HELF24;Model_0030;0.33;0.08
HELF24;Model_0185;0.33;0.08
HELF24;Model_0031;0.33;0.08
HELF24;Model_0186;0.33;0.08
HELF24;Model_0159;0.33;0.09
HELF24;Model_0314;0.33;0.09
HELF24;Model_0077;0.33;0.09
HELF24;Model_0232;0.33;0.09
HELF24;Model_0058;0.33;0.09
HELF24;Model_0213;0.33;0.09
HELF24;Model_0062;0.33;0.09
HELF24;Model_0217;0.33;0.09
HELF24;Model_0051;0.33;0.09
HELF24;Model_0206;0.33;0.09
HELF24;Model_0046;0.33;0.08
HELF24;Model_0201;0.33;0.08
HELF24;Model_0038;0.33;0.09
HELF24;Model_0193;0.33;0.09
HELF24;Model_0172;0.33;0.08
HELF24;Model_0327;0.33;0.08
HELF24;Model_0143;0.33;0.08
HELF24;Model_0298;0.33;0.08
HELF24;Model_0090;0.33;0.08
HELF24;Model_0245;0.33;0.08
HELF24;Model_0144;0.33;0.08
HELF24;Model_0299;0.33;0.08
HELF24;Model_0171;0.33;0.08
HELF24;Model_0326;0.33;0.08
HELF24;Model_0089;0.33;0.08
HELF24;Model_0244;0.33;0.08
HELF24;Model_0100;0.33;0.08
HELF24;Model_0255;0.33;0.08
HELF24;Model_0037;0.33;0.09
HELF24;Model_0192;0.33;0.09
HELF24;Model_0153;0.33;0.10
HELF24;Model_0308;0.33;0.10
HELF24;Model_0044;0.33;0.09
HELF24;Model_0199;0.33;0.09
HELF24;Model_0004;0.33;0.09
HELF24;Model_0009;0.33;0.09
HELF24;Model_0045;0.33;0.08
HELF24;Model_0200;0.33;0.08
HELF24;Model_0137;0.33;0.08
HELF24;Model_0292;0.33;0.08
HELF24;Model_0165;0.33;0.08
HELF24;Model_0320;0.33;0.08
HELF24;Model_0083;0.33;0.08
HELF24;Model_0238;0.33;0.08
HELF24;Model_0136;0.33;0.08
HELF24;Model_0291;0.33;0.08
HELF24;Model_0055;0.33;0.09
HELF24;Model_0210;0.33;0.09
HELF24;Model_0164;0.33;0.08
HELF24;Model_0319;0.33;0.08
HELF24;Model_0082;0.33;0.08
HELF24;Model_0237;0.33;0.08
HELF24;Model_0116;0.33;0.08
HELF24;Model_0271;0.33;0.08
HELF24;Model_0115;0.33;0.08
HELF24;Model_0270;0.33;0.08
HELF24;Model_0109;0.33;0.08
HELF24;Model_0264;0.33;0.08
HELF24;Model_0108;0.33;0.08
HELF24;Model_0263;0.33;0.08
HELF24;Model_0021;0.32;0.09
HELF24;Model_0176;0.32;0.09
HELF24;Model_0036;0.32;0.09
HELF24;Model_0191;0.32;0.09
HELF24;Model_0122;0.32;0.08
HELF24;Model_0277;0.32;0.08
HELF24;Model_0150;0.32;0.08
HELF24;Model_0305;0.32;0.08
HELF24;Model_0068;0.32;0.08
HELF24;Model_0223;0.32;0.08
HELF24;Model_0123;0.32;0.08
HELF24;Model_0278;0.32;0.08
HELF24;Model_0306;0.32;0.08
HELF24;Model_0224;0.32;0.08
HELF24;Model_0130;0.32;0.08
HELF24;Model_0285;0.32;0.08
HELF24;Model_0028;0.32;0.09
HELF24;Model_0183;0.32;0.09
HELF24;Model_0158;0.32;0.08
HELF24;Model_0313;0.32;0.08
HELF24;Model_0043;0.32;0.09
HELF24;Model_0198;0.32;0.09
HELF24;Model_0076;0.32;0.08
HELF24;Model_0231;0.32;0.08
HELF24;Model_0059;0.32;0.10
HELF24;Model_0214;0.32;0.10
HELF24;Model_0129;0.32;0.08
HELF24;Model_0284;0.32;0.08
HELF24;Model_0063;0.32;0.11
HELF24;Model_0218;0.32;0.11
HELF24;Model_0096;0.32;0.08
HELF24;Model_0251;0.32;0.08
HELF24;Model_0097;0.32;0.08
HELF24;Model_0252;0.32;0.08
HELF24;Model_0052;0.32;0.11
HELF24;Model_0207;0.32;0.11
HELF24;Model_0157;0.32;0.08
HELF24;Model_0312;0.32;0.08
HELF24;Model_0075;0.32;0.08
HELF24;Model_0230;0.32;0.08
HELF24;Model_0104;0.32;0.08
HELF24;Model_0259;0.32;0.08
HELF24;Model_0003;0.32;0.11
HELF24;Model_0008;0.32;0.11
HELF24;Model_0033;0.32;0.10
HELF24;Model_0188;0.32;0.10
HELF24;Model_0103;0.32;0.08
HELF24;Model_0258;0.32;0.08
HELF24;Model_0029;0.32;0.10
HELF24;Model_0184;0.32;0.10
HELF24;Model_0027;0.32;0.10
HELF24;Model_0182;0.32;0.10
HELF24;Model_0022;0.32;0.11
HELF24;Model_0177;0.32;0.11
HELF24;Model_0042;0.32;0.10
HELF24;Model_0197;0.32;0.10
HELF24;Model_0026;0.32;0.10
HELF24;Model_0181;0.32;0.10
HELF24;Model_0041;0.32;0.10
HELF24;Model_0196;0.32;0.10
HELF24;Model_0002;0.32;0.11
HELF24;Model_0007;0.32;0.11
HELF24;Model_0025;0.32;0.10
HELF24;Model_0180;0.32;0.10
HELF24;Model_0040;0.32;0.10
HELF24;Model_0195;0.32;0.10
HELF24;Model_0001;0.31;0.12
HELF24;Model_0006;0.31;0.12
KET21;Model_0035;0.17;0.06
KET21;Model_0190;0.17;0.06
KET21;Model_0031;0.17;0.06
KET21;Model_0186;0.17;0.06
KET21;Model_0034;0.17;0.06
KET21;Model_0189;0.17;0.06
KET21;Model_0050;0.17;0.06
KET21;Model_0205;0.17;0.06
KET21;Model_0030;0.17;0.06
KET21;Model_0185;0.17;0.06
KET21;Model_0032;0.17;0.06
KET21;Model_0187;0.17;0.06
KET21;Model_0046;0.17;0.06
KET21;Model_0201;0.17;0.06
KET21;Model_0047;0.17;0.06
KET21;Model_0202;0.17;0.06
KET21;Model_0049;0.17;0.06
KET21;Model_0204;0.17;0.06
KET21;Model_0028;0.17;0.06
KET21;Model_0183;0.17;0.06
KET21;Model_0045;0.17;0.06
KET21;Model_0200;0.17;0.06
KET21;Model_0043;0.17;0.06
KET21;Model_0198;0.17;0.06
KET21;Model_0061;0.17;0.06
KET21;Model_0216;0.17;0.06
KET21;Model_0065;0.17;0.06
KET21;Model_0220;0.17;0.06
KET21;Model_0147;0.17;0.06
KET21;Model_0302;0.17;0.06
KET21;Model_0060;0.17;0.06
KET21;Model_0215;0.17;0.06
KET21;Model_0175;0.17;0.06
KET21;Model_0330;0.17;0.06
KET21;Model_0058;0.17;0.06
KET21;Model_0213;0.17;0.06
KET21;Model_0126;0.17;0.06
KET21;Model_0281;0.17;0.06
KET21;Model_0140;0.17;0.06
KET21;Model_0295;0.17;0.06
KET21;Model_0062;0.17;0.06
KET21;Model_0217;0.17;0.06
KET21;Model_0064;0.17;0.06
KET21;Model_0219;0.17;0.06
KET21;Model_0154;0.17;0.06
KET21;Model_0309;0.17;0.06
KET21;Model_0168;0.17;0.06
KET21;Model_0323;0.17;0.06
KET21;Model_0172;0.17;0.06
KET21;Model_0327;0.17;0.06
KET21;Model_0054;0.17;0.06
KET21;Model_0209;0.17;0.06
KET21;Model_0137;0.17;0.06
KET21;Model_0292;0.17;0.06
KET21;Model_0136;0.17;0.06
KET21;Model_0291;0.17;0.06
KET21;Model_0144;0.17;0.06
KET21;Model_0299;0.17;0.06
KET21;Model_0143;0.17;0.06
KET21;Model_0298;0.17;0.06
KET21;Model_0057;0.17;0.06
KET21;Model_0212;0.17;0.06
KET21;Model_0093;0.17;0.06
KET21;Model_0248;0.17;0.06
KET21;Model_0123;0.17;0.06
KET21;Model_0278;0.17;0.06
KET21;Model_0122;0.17;0.06
KET21;Model_0277;0.17;0.06
KET21;Model_0165;0.17;0.06
KET21;Model_0320;0.17;0.06
KET21;Model_0164;0.17;0.06
KET21;Model_0319;0.17;0.06
KET21;Model_0171;0.17;0.06
KET21;Model_0326;0.17;0.06
KET21;Model_0119;0.17;0.06
KET21;Model_0274;0.17;0.06
KET21;Model_0151;0.17;0.06
KET21;Model_0306;0.17;0.06
KET21;Model_0150;0.17;0.06
KET21;Model_0305;0.17;0.06
KET21;Model_0051;0.17;0.06
KET21;Model_0206;0.17;0.06
KET21;Model_0072;0.17;0.06
KET21;Model_0227;0.17;0.06
KET21;Model_0053;0.17;0.06
KET21;Model_0208;0.17;0.06
KET21;Model_0086;0.17;0.06
KET21;Model_0241;0.17;0.06
KET21;Model_0056;0.17;0.06
KET21;Model_0211;0.17;0.06
KET21;Model_0055;0.17;0.06
KET21;Model_0210;0.17;0.06
KET21;Model_0100;0.17;0.06
KET21;Model_0255;0.17;0.06
KET21;Model_0112;0.17;0.06
KET21;Model_0267;0.17;0.06
KET21;Model_0083;0.17;0.06
KET21;Model_0238;0.17;0.06
KET21;Model_0082;0.17;0.06
KET21;Model_0237;0.17;0.06
KET21;Model_0090;0.17;0.06
KET21;Model_0245;0.17;0.06
KET21;Model_0089;0.17;0.06
KET21;Model_0244;0.17;0.06
KET21;Model_0109;0.17;0.06
KET21;Model_0264;0.17;0.06
KET21;Model_0069;0.17;0.06
KET21;Model_0224;0.17;0.06
KET21;Model_0068;0.17;0.06
KET21;Model_0223;0.17;0.06
KET21;Model_0108;0.17;0.06
KET21;Model_0263;0.17;0.06
KET21;Model_0027;0.17;0.06
KET21;Model_0182;0.17;0.06
KET21;Model_0116;0.17;0.06
KET21;Model_0271;0.17;0.06
KET21;Model_0115;0.17;0.06
KET21;Model_0270;0.17;0.06
KET21;Model_0097;0.17;0.06
KET21;Model_0252;0.17;0.06
KET21;Model_0024;0.17;0.06
KET21;Model_0179;0.17;0.06
KET21;Model_0096;0.17;0.06
KET21;Model_0251;0.17;0.06
KET21;Model_0025;0.17;0.06
KET21;Model_0180;0.17;0.06
KET21;Model_0021;0.17;0.06
KET21;Model_0176;0.17;0.06
KET21;Model_0026;0.17;0.06
KET21;Model_0181;0.17;0.06
KET21;Model_0042;0.17;0.06
KET21;Model_0197;0.17;0.06
KET21;Model_0023;0.17;0.06
KET21;Model_0178;0.17;0.06
KET21;Model_0039;0.17;0.06
KET21;Model_0194;0.17;0.06
KET21;Model_0044;0.17;0.06
KET21;Model_0199;0.17;0.06
KET21;Model_0048;0.17;0.06
KET21;Model_0203;0.17;0.06
KET21;Model_0188;0.17;0.05
KET21;Model_0040;0.17;0.06
KET21;Model_0195;0.17;0.06
KET21;Model_0041;0.17;0.06
KET21;Model_0196;0.17;0.06
KET21;Model_0130;0.17;0.06
KET21;Model_0285;0.17;0.06
KET21;Model_0036;0.17;0.06
KET21;Model_0191;0.17;0.06
KET21;Model_0184;0.17;0.05
KET21;Model_0038;0.17;0.06
KET21;Model_0193;0.17;0.06
KET21;Model_0158;0.17;0.06
KET21;Model_0313;0.17;0.06
KET21;Model_0129;0.17;0.06
KET21;Model_0284;0.17;0.06
KET21;Model_0059;0.17;0.05
KET21;Model_0214;0.17;0.05
KET21;Model_0133;0.17;0.06
KET21;Model_0288;0.17;0.06
KET21;Model_0218;0.17;0.05
KET21;Model_0161;0.17;0.06
KET21;Model_0316;0.17;0.06
KET21;Model_0157;0.17;0.06
KET21;Model_0312;0.17;0.06
KET21;Model_0138;0.17;0.06
KET21;Model_0293;0.17;0.06
KET21;Model_0145;0.17;0.06
KET21;Model_0300;0.17;0.06
KET21;Model_0124;0.17;0.06
KET21;Model_0279;0.17;0.06
KET21;Model_0076;0.17;0.06
KET21;Model_0231;0.17;0.06
KET21;Model_0141;0.17;0.06
KET21;Model_0296;0.17;0.06
KET21;Model_0120;0.17;0.06
KET21;Model_0275;0.17;0.06
KET21;Model_0104;0.17;0.06
KET21;Model_0259;0.17;0.06
KET21;Model_0134;0.17;0.06
KET21;Model_0289;0.17;0.06
KET21;Model_0139;0.17;0.06
KET21;Model_0294;0.17;0.06
KET21;Model_0132;0.17;0.06
KET21;Model_0287;0.17;0.06
KET21;Model_0146;0.17;0.06
KET21;Model_0301;0.17;0.06
KET21;Model_0125;0.17;0.06
KET21;Model_0280;0.17;0.06
KET21;Model_0166;0.17;0.06
KET21;Model_0321;0.17;0.06
KET21;Model_0152;0.17;0.06
KET21;Model_0307;0.17;0.06
KET21;Model_0173;0.17;0.06
KET21;Model_0328;0.17;0.06
KET21;Model_0121;0.17;0.06
KET21;Model_0276;0.17;0.06
KET21;Model_0142;0.17;0.06
KET21;Model_0297;0.17;0.06
KET21;Model_0169;0.17;0.06
KET21;Model_0324;0.17;0.06
KET21;Model_0148;0.17;0.06
KET21;Model_0303;0.17;0.06
KET21;Model_0079;0.17;0.06
KET21;Model_0234;0.17;0.06
KET21;Model_0075;0.17;0.06
KET21;Model_0230;0.17;0.06
KET21;Model_0162;0.17;0.06
KET21;Model_0317;0.17;0.06
KET21;Model_0005;0.17;0.06
KET21;Model_0010;0.17;0.06
KET21;Model_0135;0.17;0.06
KET21;Model_0290;0.17;0.06
KET21;Model_0103;0.17;0.06
KET21;Model_0258;0.17;0.06
KET21;Model_0207;0.17;0.05
KET21;Model_0170;0.17;0.06
KET21;Model_0325;0.17;0.06
KET21;Model_0149;0.17;0.06
KET21;Model_0304;0.17;0.06
KET21;Model_0174;0.17;0.06
KET21;Model_0329;0.17;0.06
KET21;Model_0153;0.17;0.06
KET21;Model_0308;0.17;0.06
KET21;Model_0167;0.17;0.06
KET21;Model_0322;0.17;0.06
KET21;Model_0008;0.17;0.05
KET21;Model_0163;0.17;0.06
KET21;Model_0318;0.17;0.06
KET21;Model_0160;0.17;0.06
KET21;Model_0315;0.17;0.06
KET21;Model_0006;0.17;0.05
KET21;Model_0078;0.17;0.06
KET21;Model_0233;0.17;0.06
KET21;Model_0007;0.17;0.06
KET21;Model_0177;0.16;0.05
KET21;Model_0105;0.16;0.06
KET21;Model_0260;0.16;0.06
KET21;Model_0085;0.16;0.06
KET21;Model_0240;0.16;0.06
KET21;Model_0037;0.16;0.06
KET21;Model_0192;0.16;0.06
KET21;Model_0071;0.16;0.06
KET21;Model_0226;0.16;0.06
KET21;Model_0092;0.16;0.06
KET21;Model_0247;0.16;0.06
KET21;Model_0111;0.16;0.06
KET21;Model_0266;0.16;0.06
KET21;Model_0099;0.16;0.06
KET21;Model_0254;0.16;0.06
KET21;Model_0118;0.16;0.06
KET21;Model_0273;0.16;0.06
KET21;Model_0131;0.16;0.06
KET21;Model_0286;0.16;0.06
KET21;Model_0106;0.16;0.06
KET21;Model_0261;0.16;0.06
KET21;Model_0094;0.16;0.06
KET21;Model_0249;0.16;0.06
KET21;Model_0113;0.16;0.06
KET21;Model_0268;0.16;0.06
KET21;Model_0066;0.16;0.06
KET21;Model_0221;0.16;0.06
KET21;Model_0087;0.16;0.06
KET21;Model_0242;0.16;0.06
KET21;Model_0080;0.16;0.06
KET21;Model_0235;0.16;0.06
KET21;Model_0084;0.16;0.06
KET21;Model_0239;0.16;0.06
KET21;Model_0091;0.16;0.06
KET21;Model_0246;0.16;0.06
KET21;Model_0070;0.16;0.06
KET21;Model_0225;0.16;0.06
KET21;Model_0110;0.16;0.06
KET21;Model_0265;0.16;0.06
KET21;Model_0098;0.16;0.06
KET21;Model_0253;0.16;0.06
KET21;Model_0117;0.16;0.06
KET21;Model_0272;0.16;0.06
KET21;Model_0088;0.16;0.06
KET21;Model_0243;0.16;0.06
KET21;Model_0067;0.16;0.06
KET21;Model_0222;0.16;0.06
KET21;Model_0114;0.16;0.06
KET21;Model_0269;0.16;0.06
KET21;Model_0095;0.16;0.06
KET21;Model_0250;0.16;0.06
KET21;Model_0107;0.16;0.06
KET21;Model_0262;0.16;0.06
KET21;Model_0081;0.16;0.06
KET21;Model_0236;0.16;0.06
KET21;Model_0159;0.16;0.06
KET21;Model_0314;0.16;0.06
KET21;Model_0128;0.16;0.06
KET21;Model_0283;0.16;0.06
KET21;Model_0127;0.16;0.06
KET21;Model_0282;0.16;0.06
KET21;Model_0155;0.16;0.06
KET21;Model_0310;0.16;0.06
